number,ja-Hrkt,en,it,es,de,fr,ko,zh-Hans,zh-Hant
0428,ミミロップ,Lopunny,Lopunny,Lopunny,Schlapor,Lockpin,이어롭,长耳兔,長耳兔
0429,ムウマージ,Mismagius,Mismagius,Mismagius,Traunmagil,Magirêve,무우마직,梦妖魔,夢妖魔
0430,ドンカラス,Honchkrow,Honchkrow,Honchkrow,Kramshef,Corboss,돈크로우,乌鸦头头,烏鴉頭頭
0431,ニャルマー,Glameow,Glameow,Glameow,Charmian,Chaglam,나옹마,魅力喵,魅力喵
0432,ブニャット,Purugly,Purugly,Purugly,Shnurgarst,Chaffreux,몬냥이,东施喵,東施喵
0433,リーシャン,Chingling,Chingling,Chingling,Klingplim,Korillon,랑딸랑,铃铛响,鈴鐺響
0434,スカンプー,Stunky,Stunky,Stunky,Skunkapuh,Moufouette,스컹뿡,臭鼬噗,臭鼬噗
0435,スカタンク,Skuntank,Skuntank,Skuntank,Skuntank,Moufflair,스컹탱크,坦克臭鼬,坦克臭鼬
0436,ドーミラー,Bronzor,Bronzor,Bronzor,Bronzel,Archeomire,동미러,铜镜怪,銅鏡怪
0437,ドータクン,Bronzong,Bronzong,Bronzong,Bronzong,Archeodong,동탁군,青铜钟,青銅鐘
0438,ウソハチ,Bonsly,Bonsly,Bonsly,Mobai,Manzai,꼬지지,盆才怪,盆才怪
0439,マネネ,Mime Jr.,Mime Jr.,Mime Jr.,Pantimimi,Mime Jr,흉내내,魔尼尼,魔尼尼
0440,ピンプク,Happiny,Happiny,Happiny,Wonneira,Ptiravi,핑복,小福蛋,小福蛋
0441,ペラップ,Chatot,Chatot,Chatot,Plaudagei,Pijako,페라페,聒噪鸟,聒噪鳥
0442,ミカルゲ,Spiritomb,Spiritomb,Spiritomb,Kryppuk,Spiritomb,화강돌,花岩怪,花岩怪
0443,フカマル,Gible,Gible,Gible,Kaumalat,Griknot,딥상어동,圆陆鲨,圓陸鯊
0444,ガバイト,Gabite,Gabite,Gabite,Knarksel,Carmache,한바이트,尖牙陆鲨,尖牙陸鯊
0445,ガブリアス,Garchomp,Garchomp,Garchomp,Knakrack,Carchacrok,한카리아스,烈咬陆鲨,烈咬陸鯊
0446,ゴンベ,Munchlax,Munchlax,Munchlax,Mampfaxo,Goinfrex,먹고자,小卡比兽,小卡比獸
0447,リオル,Riolu,Riolu,Riolu,Riolu,Riolu,리오르,利欧路,利歐路
0448,ルカリオ,Lucario,Lucario,Lucario,Lucario,Lucario,루카리오,路卡利欧,路卡利歐
0449,ヒポポタス,Hippopotas,Hippopotas,Hippopotas,Hippopotas,Hippopotas,히포포타스,沙河马,沙河馬
0450,カバルドン,Hippowdon,Hippowdon,Hippowdon,Hippoterus,Hippodocus,하마돈,河马兽,河馬獸
0451,スコルピ,Skorupi,Skorupi,Skorupi,Pionskora,Rapion,스콜피,钳尾蝎,鉗尾蠍
0452,ドラピオン,Drapion,Drapion,Drapion,Piondragi,Drascore,드래피온,龙王蝎,龍王蠍
0453,グレッグル,Croagunk,Croagunk,Croagunk,Glibunkel,Cradopaud,삐딱구리,不良蛙,不良蛙
0454,ドクロッグ,Toxicroak,Toxicroak,Toxicroak,Toxiquak,Coatox,독개굴,毒骷蛙,毒骷蛙
0455,マスキッパ,Carnivine,Carnivine,Carnivine,Venuflibis,Vortente,무스틈니,尖牙笼,尖牙籠
0456,ケイコウオ,Finneon,Finneon,Finneon,Finneon,Ecayon,형광어,荧光鱼,螢光魚
0457,ネオラント,Lumineon,Lumineon,Lumineon,Lumineon,Lumineon,네오라이트,霓虹鱼,霓虹魚
0458,タマンタ,Mantyke,Mantyke,Mantyke,Mantirps,Babimanta,타만타,小球飞鱼,小球飛魚
0459,ユキカブリ,Snover,Snover,Snover,Shnebedeck,Blizzi,눈쓰개,雪笠怪,雪笠怪
0460,ユキノオー,Abomasnow,Abomasnow,Abomasnow,Rexblisar,Blizzaroi,눈설왕,暴雪王,暴雪王
0461,マニューラ,Weavile,Weavile,Weavile,Snibunna,Dimoret,포푸니라,玛狃拉,瑪狃拉
0462,ジバコイル,Magnezone,Magnezone,Magnezone,Magnezone,Magnezone,자포코일,自爆磁怪,自爆磁怪
0463,ベロベルト,Lickilicky,Lickilicky,Lickilicky,Schlurplek,Coudlangue,내룸벨트,大舌舔,大舌舔
0464,ドサイドン,Rhyperior,Rhyperior,Rhyperior,Rihornior,Rhinastoc,거대코뿌리,超甲狂犀,超甲狂犀
0465,モジャンボ,Tangrowth,Tangrowth,Tangrowth,Tangoloss,Bouldeneu,덩쿠림보,巨蔓藤,巨蔓藤
0466,エレキブル,Electivire,Electivire,Electivire,Elevoltek,Elekable,에레키블,电击魔兽,電擊魔獸
0467,ブーバーン,Magmortar,Magmortar,Magmortar,Magbrant,Maganon,마그마번,鸭嘴炎兽,鴨嘴炎獸
0468,トゲキッス,Togekiss,Togekiss,Togekiss,Togekiss,Togekiss,토게키스,波克基斯,波克基斯
0469,メガヤンマ,Yanmega,Yanmega,Yanmega,Yanmega,Yanmega,메가자리,远古巨蜓,遠古巨蜓
0470,リーフィア,Leafeon,Leafeon,Leafeon,Folipurba,Phyllali,리피아,叶伊布,葉伊布
0471,グレイシア,Glaceon,Glaceon,Glaceon,Glaziola,Givrali,글레이시아,冰伊布,冰伊布
0472,グライオン,Gliscor,Gliscor,Gliscor,Skorgro,Scorvol,글라이온,天蝎王,天蠍王
0473,マンムー,Mamoswine,Mamoswine,Mamoswine,Mamutel,Mammochon,맘모꾸리,象牙猪,象牙豬
0474,ポリゴンZ,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,Porygon-Z,폴리곤Z,多边兽乙型,多邊獸Ｚ
0475,エルレイド,Gallade,Gallade,Gallade,Galagladi,Gallame,엘레이드,艾路雷朵,艾路雷朵
0476,ダイノーズ,Probopass,Probopass,Probopass,Voluminas,Tarinorme,대코파스,大朝北鼻,大朝北鼻
0477,ヨノワール,Dusknoir,Dusknoir,Dusknoir,Zwirrfinst,Noctunoir,야느와르몽,黑夜魔灵,黑夜魔靈
0478,ユキメノコ,Froslass,Froslass,Froslass,Frosdedje,Momartik,눈여아,雪妖女,雪妖女
0479,ロトム,Rotom,Rotom,Rotom,Rotom,Motisma,로토무,洛托姆,洛托姆
0480,ユクシー,Uxie,Uxie,Uxie,Selfe,Crehelf,유크시,由克希,由克希
0481,エムリット,Mesprit,Mesprit,Mesprit,Vesprit,Crefollet,엠라이트,艾姆利多,艾姆利多
0482,アグノム,Azelf,Azelf,Azelf,Tobutz,Crefadet,아그놈,亚克诺姆,亞克諾姆
0483,ディアルガ,Dialga,Dialga,Dialga,Dialga,Dialga,디아루가,帝牙卢卡,帝牙盧卡
0484,パルキア,Palkia,Palkia,Palkia,Palkia,Palkia,펄기아,帕路奇亚,帕路奇亞
0485,ヒードラン,Heatran,Heatran,Heatran,Heatran,Heatran,히드런,席多蓝恩,席多藍恩
0486,レジギガス,Regigigas,Regigigas,Regigigas,Regigigas,Regigigas,레지기가스,雷吉奇卡斯,雷吉奇卡斯
0487,ギラティナ,Giratina,Giratina,Giratina,Giratina,Giratina,기라티나,骑拉帝纳,騎拉帝納
0488,クレセリア,Cresselia,Cresselia,Cresselia,Cresselia,Cresselia,크레세리아,克雷色利亚,克雷色利亞
0489,フィオネ,Phione,Phione,Phione,Phione,Phione,피오네,霏欧纳,霏歐納
0490,マナフィ,Manaphy,Manaphy,Manaphy,Manaphy,Manaphy,마나피,玛纳霏,瑪納霏
0491,ダークライ,Darkrai,Darkrai,Darkrai,Darkrai,Darkrai,다크라이,达克莱伊,達克萊伊
0492,シェイミ,Shaymin,Shaymin,Shaymin,Shaymin,Shaymin,쉐이미,谢米,謝米
0493,アルセウス,Arceus,Arceus,Arceus,Arceus,Arceus,아르세우스,阿尔宙斯,阿爾宙斯
0494,ビクティニ,Victini,Victini,Victini,Victini,Victini,비크티니,比克提尼,比克提尼
0495,ツタージャ,Snivy,Snivy,Snivy,Serpifeu,Vipélierre,주리비얀,藤藤蛇,藤藤蛇
0496,ジャノビー,Servine,Servine,Servine,Efoserp,Lianaja,샤비,青藤蛇,青藤蛇
0497,ジャローダ,Serperior,Serperior,Serperior,Serpiroyal,Majaspic,샤로다,君主蛇,君主蛇
0498,ポカブ,Tepig,Tepig,Tepig,Floink,Gruikui,뚜꾸리,暖暖猪,暖暖豬
0499,チャオブー,Pignite,Pignite,Pignite,Ferkokel,Grotichon,챠오꿀,炒炒猪,炒炒豬
0500,エンブオー,Emboar,Emboar,Emboar,Flambirex,Roitiflam,염무왕,炎武王,炎武王
0501,ミジュマル,Oshawott,Oshawott,Oshawott,Ottaro,Moustillon,수댕이,水水獭,水水獺
0502,フタチマル,Dewott,Dewott,Dewott,Zwottronin,Mateloutre,쌍검자비,双刃丸,雙刃丸
0503,ダイケンキ,Samurott,Samurott,Samurott,Admurai,Clamiral,대검귀,大剑鬼,大劍鬼
0504,ミネズミ,Patrat,Patrat,Patrat,Nagelotz,Ratentif,보르쥐,探探鼠,探探鼠
0505,ミルホッグ,Watchog,Watchog,Watchog,Kukmarda,Miradar,보르그,步哨鼠,步哨鼠
0506,ヨーテリー,Lillipup,Lillipup,Lillipup,Yorkleff,Ponchiot,요테리,小约克,小約克
0507,ハーデリア,Herdier,Herdier,Herdier,Terribark,Ponchien,하데리어,哈约克,哈約克
0508,ムーランド,Stoutland,Stoutland,Stoutland,Bissbark,Mastouffe,바랜드,长毛狗,長毛狗
0509,チョロネコ,Purrloin,Purrloin,Purrloin,Felilou,Chacripan,쌔비냥,扒手猫,扒手貓
0510,レパルダス,Liepard,Liepard,Liepard,Kleoparda,Léopardas,레파르다스,酷豹,酷豹
0511,ヤナップ,Pansage,Pansage,Pansage,Vegimak,Feuillajou,야나프,花椰猴,花椰猴
0512,ヤナッキー,Simisage,Simisage,Simisage,Vegichita,Feuiloutan,야나키,花椰猿,花椰猿
0513,バオップ,Pansear,Pansear,Pansear,Grillmak,Flamajou,바오프,爆香猴,爆香猴
0514,バオッキー,Simisear,Simisear,Simisear,Grillchita,Flamoutan,바오키,爆香猿,爆香猿
0515,ヒヤップ,Panpour,Panpour,Panpour,Sodamak,Flotajou,앗차프,冷水猴,冷水猴
0516,ヒヤッキー,Simipour,Simipour,Simipour,Sodachita,Flotoutan,앗차키,冷水猿,冷水猿
0517,ムンナ,Munna,Munna,Munna,Somniam,Munna,몽나,食梦梦,食夢夢
0518,ムシャーナ,Musharna,Musharna,Musharna,Somnivora,Mushana,몽얌나,梦梦蚀,夢夢蝕
0519,マメパト,Pidove,Pidove,Pidove,Dusselgurr,Poichigeon,콩둘기,豆豆鸽,豆豆鴿
0520,ハトーボー,Tranquill,Tranquill,Tranquill,Navitaub,Colombeau,유토브,咕咕鸽,咕咕鴿
0521,ケンホロウ,Unfezant,Unfezant,Unfezant,Fasasnob,Déflaisan,켄호로우,高傲雉鸡,高傲雉雞
0522,シママ,Blitzle,Blitzle,Blitzle,Elezeba,Zébribon,줄뮤마,斑斑马,斑斑馬
0523,ゼブライカ,Zebstrika,Zebstrika,Zebstrika,Zebritz,Zéblitz,제브라이카,雷电斑马,雷電斑馬
0524,ダンゴロ,Roggenrola,Roggenrola,Roggenrola,Kiesling,Nodulithe,단굴,石丸子,石丸子
0525,ガントル,Boldore,Boldore,Boldore,Sedimantur,Géolithe,암트르,地幔岩,地幔岩
0526,ギガイアス,Gigalith,Gigalith,Gigalith,Brockoloss,Gigalithe,기가이어스,庞岩怪,龐岩怪
0527,コロモリ,Woobat,Woobat,Woobat,Fleknoil,Chovsourir,또르박쥐,滚滚蝙蝠,滾滾蝙蝠
0528,ココロモリ,Swoobat,Swoobat,Swoobat,Fletiamo,Rhinolove,맘박쥐,心蝙蝠,心蝙蝠
0529,モグリュー,Drilbur,Drilbur,Drilbur,Rotomurf,Rototaupe,두더류,螺钉地鼠,螺釘地鼠
0530,ドリュウズ,Excadrill,Excadrill,Excadrill,Stalobor,Minotaupe,몰드류,龙头地鼠,龍頭地鼠
0531,タブンネ,Audino,Audino,Audino,Ohrdoch,Nanméouïe,다부니,差不多娃娃,差不多娃娃
0532,ドッコラー,Timburr,Timburr,Timburr,Praktibalk,Charpenti,으랏차,搬运小匠,搬運小匠
0533,ドテッコツ,Gurdurr,Gurdurr,Gurdurr,Strepoli,Ouvrifier,토쇠골,铁骨土人,鐵骨土人
0534,ローブシン,Conkeldurr,Conkeldurr,Conkeldurr,Meistagrif,Bétochef,노보청,修建老匠,修建老匠
0535,オタマロ,Tympole,Tympole,Tympole,Schallquap,Tritonde,동챙이,圆蝌蚪,圓蝌蚪
0536,ガマガル,Palpitoad,Palpitoad,Palpitoad,Mebrana,Batracné,두까비,蓝蟾蜍,藍蟾蜍
0537,ガマゲロゲ,Seismitoad,Seismitoad,Seismitoad,Branawarz,Crapustule,두빅굴,蟾蜍王,蟾蜍王
0538,ナゲキ,Throh,Throh,Throh,Jiutesto,Judokrak,던지미,投摔鬼,投摔鬼
0539,ダゲキ,Sawk,Sawk,Sawk,Karadonis,Karaclée,타격귀,打击鬼,打擊鬼
0540,クルミル,Sewaddle,Sewaddle,Sewaddle,Strawickl,Larveyette,두르보,虫宝包,蟲寶包
0541,クルマユ,Swadloon,Swadloon,Swadloon,Folikon,Couverdure,두르쿤,宝包茧,寶包繭
0542,ハハコモリ,Leavanny,Leavanny,Leavanny,Matrifol,Manternel,모아머,保姆虫,保母蟲
0543,フシデ,Venipede,Venipede,Venipede,Toxiped,Venipatte,마디네,百足蜈蚣,百足蜈蚣
0544,ホイーガ,Whirlipede,Whirlipede,Whirlipede,Rollum,Scobolide,휠구,车轮球,車輪毬
0545,ペンドラー,Scolipede,Scolipede,Scolipede,Cerapendra,Brutapode,펜드라,蜈蚣王,蜈蚣王
0546,モンメン,Cottonee,Cottonee,Cottonee,Waumboll,Doudouvet,소미안,木棉球,木棉球
0547,エルフーン,Whimsicott,Whimsicott,Whimsicott,Elfun,Farfaduvet,엘풍,风妖精,風妖精
0548,チュリネ,Petilil,Petilil,Petilil,Lilminip,Chlorobule,치릴리,百合根娃娃,百合根娃娃
0549,ドレディア,Lilligant,Lilligant,Lilligant,Dressella,Fragilady,드레디어,裙儿小姐,裙兒小姐
0550,バスラオ,Basculin,Basculin,Basculin,Barschuft,Bargantua,배쓰나이,野蛮鲈鱼,野蠻鱸魚
0551,メグロコ,Sandile,Sandile,Sandile,Ganovil,Mascaïman,깜눈크,黑眼鳄,黑眼鱷
0552,ワルビル,Krokorok,Krokorok,Krokorok,Rokkaiman,Escroco,악비르,混混鳄,混混鱷
0553,ワルビアル,Krookodile,Krookodile,Krookodile,Rabigator,Crocorible,악비아르,流氓鳄,流氓鱷
0554,ダルマッカ,Darumaka,Darumaka,Darumaka,Flampion,Darumarond,달막화,火红不倒翁,火紅不倒翁
0555,ヒヒダルマ,Darmanitan,Darmanitan,Darmanitan,Flampivian,Darumacho,불비달마,达摩狒狒,達摩狒狒
0556,マラカッチ,Maractus,Maractus,Maractus,Maracamba,Maracachi,마라카치,沙铃仙人掌,沙鈴仙人掌
0557,イシズマイ,Dwebble,Dwebble,Dwebble,Lithomith,Crabicoque,돌살이,石居蟹,石居蟹
0558,イワパレス,Crustle,Crustle,Crustle,Castellith,Crabaraque,암팰리스,岩殿居蟹,岩殿居蟹
0559,ズルッグ,Scraggy,Scraggy,Scraggy,Zurrokex,Baggiguane,곤율랭,滑滑小子,滑滑小子
0560,ズルズキン,Scrafty,Scrafty,Scrafty,Irokex,Baggaïd,곤율거니,头巾混混,頭巾混混
0561,シンボラー,Sigilyph,Sigilyph,Sigilyph,Symvolara,Cryptéro,심보러,象征鸟,象徵鳥
0562,デスマス,Yamask,Yamask,Yamask,Makabaja,Tutafeh,데스마스,哭哭面具,哭哭面具
0563,デスカーン,Cofagrigus,Cofagrigus,Cofagrigus,Echnatoll,Tutankafer,데스니칸,迭失棺,死神棺
0564,プロトーガ,Tirtouga,Tirtouga,Tirtouga,Galapaflos,Carapagos,프로토가,原盖海龟,原蓋海龜
0565,アバゴーラ,Carracosta,Carracosta,Carracosta,Karippas,Mégapagos,늑골라,肋骨海龟,肋骨海龜
0566,アーケン,Archen,Archen,Archen,Flapteryx,Arkéapti,아켄,始祖小鸟,始祖小鳥
0567,アーケオス,Archeops,Archeops,Archeops,Aeropteryx,Aéroptéryx,아케오스,始祖大鸟,始祖大鳥
0568,ヤブクロン,Trubbish,Trubbish,Trubbish,Unratütox,Miamiasme,깨봉이,破破袋,破破袋
0569,ダストダス,Garbodor,Garbodor,Garbodor,Deponitox,Miasmax,더스트나,灰尘山,灰塵山
0570,ゾロア,Zorua,Zorua,Zorua,Zorua,Zorua,조로아,索罗亚,索羅亞
0571,ゾロアーク,Zoroark,Zoroark,Zoroark,Zoroark,Zoroark,조로아크,索罗亚克,索羅亞克
0572,チラーミィ,Minccino,Minccino,Minccino,Picochilla,Chinchidou,치라미,泡沫栗鼠,泡沫栗鼠
0573,チラチーノ,Cinccino,Cinccino,Cinccino,Chillabell,Pashmilla,치라치노,奇诺栗鼠,奇諾栗鼠
0574,ゴチム,Gothita,Gothita,Gothita,Mollimorba,Scrutella,고디탱,哥德宝宝,哥德寶寶
0575,ゴチミル,Gothorita,Gothorita,Gothorita,Hypnomorba,Mesmérella,고디보미,哥德小童,哥德小童
0576,ゴチルゼル,Gothitelle,Gothitelle,Gothitelle,Morbitesse,Sidérella,고디모아젤,哥德小姐,哥德小姐
0577,ユニラン,Solosis,Solosis,Solosis,Monozyto,Nucléos,유니란,单卵细胞球,單卵細胞球
0578,ダブラン,Duosion,Duosion,Duosion,Mitodos,Méios,듀란,双卵细胞球,雙卵細胞球
0579,ランクルス,Reuniclus,Reuniclus,Reuniclus,Zytomega,Symbios,란쿨루스,人造细胞卵,人造細胞卵
0580,コアルヒー,Ducklett,Ducklett,Ducklett,Piccolente,Couaneton,꼬지보리,鸭宝宝,鴨寶寶
0581,スワンナ,Swanna,Swanna,Swanna,Swaroness,Lakmécygne,스완나,舞天鹅,舞天鵝
0582,バニプッチ,Vanillite,Vanillite,Vanillite,Gelatini,Sorbébé,바닐프티,迷你冰,迷你冰
0583,バニリッチ,Vanillish,Vanillish,Vanillish,Gelatroppo,Sorboul,바닐리치,多多冰,多多冰
0584,バイバニラ,Vanilluxe,Vanilluxe,Vanilluxe,Gelatwino,Sorbouboul,배바닐라,双倍多多冰,雙倍多多冰
0585,シキジカ,Deerling,Deerling,Deerling,Sesokitz,Vivaldaim,사철록,四季鹿,四季鹿
0586,メブキジカ,Sawsbuck,Sawsbuck,Sawsbuck,Kronjuwild,Haydaim,바라철록,萌芽鹿,萌芽鹿
0587,エモンガ,Emolga,Emolga,Emolga,Emolga,Emolga,에몽가,电飞鼠,電飛鼠
0588,カブルモ,Karrablast,Karrablast,Karrablast,Laukaps,Carabing,딱정곤,盖盖虫,蓋蓋蟲
0589,シュバルゴ,Escavalier,Escavalier,Escavalier,Cavalanzas,Lançargot,슈바르고,骑士蜗牛,騎士蝸牛
0590,タマゲタケ,Foongus,Foongus,Foongus,Tarnpignon,Trompignon,깜놀버슬,哎呀球菇,哎呀球菇
0591,モロバレル,Amoonguss,Amoonguss,Amoonguss,Hutsassa,Gaulet,뽀록나,败露球菇,敗露球菇
0592,プルリル,Frillish,Frillish,Frillish,Quabbel,Viskuse,탱그릴,轻飘飘,輕飄飄
0593,ブルンゲル,Jellicent,Jellicent,Jellicent,Apoquallyp,Moyade,탱탱겔,胖嘟嘟,胖嘟嘟
0594,ママンボウ,Alomomola,Alomomola,Alomomola,Mamolida,Mamanbo,맘복치,保姆曼波,保母曼波
0595,バチュル,Joltik,Joltik,Joltik,Wattzapf,Statitik,피쪼옥,电电虫,電電蟲
0596,デンチュラ,Galvantula,Galvantula,Galvantula,Voltula,Mygavolt,전툴라,电蜘蛛,電蜘蛛
0597,テッシード,Ferroseed,Ferroseed,Ferroseed,Kastadur,Grindur,철시드,种子铁球,種子鐵球
0598,ナットレイ,Ferrothorn,Ferrothorn,Ferrothorn,Tentantel,Noacier,너트령,坚果哑铃,堅果啞鈴
0599,ギアル,Klink,Klink,Klink,Klikk,Tic,기어르,齿轮儿,齒輪兒
0600,ギギアル,Klang,Klang,Klang,Kliklak,Clic,기기어르,齿轮组,齒輪組
0601,ギギギアル,Klinklang,Klinklang,Klinklang,Klikdiklak,Cliticlic,기기기어르,齿轮怪,齒輪怪
0602,シビシラス,Tynamo,Tynamo,Tynamo,Zapplardin,Anchwatt,저리어,麻麻小鱼,麻麻小魚
0603,シビビール,Eelektrik,Eelektrik,Eelektrik,Zapplalek,Lampéroie,저리릴,麻麻鳗,麻麻鰻
0604,シビルドン,Eelektross,Eelektross,Eelektross,Zapplarang,Ohmassacre,저리더프,麻麻鳗鱼王,麻麻鰻魚王
0605,リグレー,Elgyem,Elgyem,Elgyem,Pygraulon,Lewsor,리그레,小灰怪,小灰怪
0606,オーベム,Beheeyem,Beheeyem,Beheeyem,Megalon,Neitram,벰크,大宇怪,大宇怪
0607,ヒトモシ,Litwick,Litwick,Litwick,Lichtel,Funécire,불켜미,烛光灵,燭光靈
0608,ランプラー,Lampent,Lampent,Lampent,Laternecto,Mélancolux,램프라,灯火幽灵,燈火幽靈
0609,シャンデラ,Chandelure,Chandelure,Chandelure,Skelabra,Lugulabre,샹델라,水晶灯火灵,水晶燈火靈
0610,キバゴ,Axew,Axew,Axew,Milza,Coupenotte,터검니,牙牙,牙牙
0611,オノンド,Fraxure,Fraxure,Fraxure,Sharfax,Incisache,액슨도,斧牙龙,斧牙龍
0612,オノノクス,Haxorus,Haxorus,Haxorus,Maxax,Tranchodon,액스라이즈,双斧战龙,雙斧戰龍
0613,クマシュン,Cubchoo,Cubchoo,Cubchoo,Petznief,Polarhume,코고미,喷嚏熊,噴嚏熊
0614,ツンベアー,Beartic,Beartic,Beartic,Siberio,Polagriffe,툰베어,冻原熊,凍原熊
0615,フリージオ,Cryogonal,Cryogonal,Cryogonal,Frigometri,Hexagel,프리지오,几何雪花,幾何雪花
0616,チョボマキ,Shelmet,Shelmet,Shelmet,Schnuthelm,Escargaume,쪼마리,小嘴蜗,小嘴蝸
0617,アギルダー,Accelgor,Accelgor,Accelgor,Hydragil,Limaspeed,어지리더,敏捷虫,敏捷蟲
0618,マッギョ,Stunfisk,Stunfisk,Stunfisk,Flunschlik,Limonde,메더,泥巴鱼,泥巴魚
0619,コジョフー,Mienfoo,Mienfoo,Mienfoo,Lin-Fu,Kungfouine,비조푸,功夫鼬,功夫鼬
0620,コジョンド,Mienshao,Mienshao,Mienshao,Wie-Shu,Shaofouine,비조도,师父鼬,師父鼬
0621,クリムガン,Druddigon,Druddigon,Druddigon,Shardrago,Drakkarmin,크리만,赤面龙,赤面龍
0622,ゴビット,Golett,Golett,Golett,Golbit,Gringolem,골비람,泥偶小人,泥偶小人
0623,ゴルーグ,Golurk,Golurk,Golurk,Golgantes,Golemastoc,골루그,泥偶巨人,泥偶巨人
0624,コマタナ,Pawniard,Pawniard,Pawniard,Gladiantri,Scalpion,자망칼,驹刀小兵,駒刀小兵
0625,キリキザン,Bisharp,Bisharp,Bisharp,Caesurio,Scalproie,절각참,劈斩司令,劈斬司令
0626,バッフロン,Bouffalant,Bouffalant,Bouffalant,Bisofank,Frison,버프론,爆炸头水牛,爆炸頭水牛
0627,ワシボン,Rufflet,Rufflet,Rufflet,Geronimatz,Furaiglon,수리둥보,毛头小鹰,毛頭小鷹
0628,ウォーグル,Braviary,Braviary,Braviary,Washakwil,Gueriaigle,워글,勇士雄鹰,勇士雄鷹
0629,バルチャイ,Vullaby,Vullaby,Vullaby,Skallyk,Vostourno,벌차이,秃鹰丫头,禿鷹丫頭
0630,バルジーナ,Mandibuzz,Mandibuzz,Mandibuzz,Grypheldis,Vaututrice,버랜지나,秃鹰娜,禿鷹娜
