number,ja-Hrkt,en,it,es,de,fr,ko,zh-Hans,zh-Hant
0631,クイタラン,Heatmor,Heatmor,Heatmor,Furnifraß,Aflamanoir,앤티골,熔蚁兽,熔蟻獸
0632,アイアント,Durant,Durant,Durant,Fermicula,Fermite,아이앤트,铁蚁,鐵蟻
0633,モノズ,Deino,Deino,Deino,Kapuno,Solochi,모노두,单首龙,單首龍
0634,ジヘッド,Zweilous,Zweilous,Zweilous,Duodino,Diamat,디헤드,双首暴龙,雙首暴龍
0635,サザンドラ,Hydreigon,Hydreigon,Hydreigon,Trikephalo,Trioxhydre,삼삼드래,三首恶龙,三首惡龍
0636,メラルバ,Larvesta,Larvesta,Larvesta,Ignivor,Pyronille,활화르바,燃烧虫,燃燒蟲
0637,ウルガモス,Volcarona,Volcarona,Volcarona,Ramoth,Pyrax,불카모스,火神蛾,火神蛾
0638,コバルオン,Cobalion,Cobalion,Cobalion,Kobalium,Cobaltium,코바르온,勾帕路翁,勾帕路翁
0639,テラキオン,Terrakion,Terrakion,Terrakion,Terrakium,Terrakium,테라키온,代拉基翁,代拉基翁
0640,ビリジオン,Virizion,Virizion,Virizion,Viridium,Viridium,비리디온,毕力吉翁,畢力吉翁
0641,トルネロス,Tornadus,Tornadus,Tornadus,Boreos,Boréas,토네로스,龙卷云,龍捲雲
0642,ボルトロス,Thundurus,Thundurus,Thundurus,Voltolos,Fulguris,볼트로스,雷电云,雷電雲
0643,レシラム,Reshiram,Reshiram,Reshiram,Reshiram,Reshiram,레시라무,莱希拉姆,萊希拉姆
0644,ゼクロム,Zekrom,Zekrom,Zekrom,Zekrom,Zekrom,제크로무,捷克罗姆,捷克羅姆
0645,ランドロス,Landorus,Landorus,Landorus,Demeteros,Démétéros,랜드로스,土地云,土地雲
0646,キュレム,Kyurem,Kyurem,Kyurem,Kyurem,Kyurem,큐레무,酋雷姆,酋雷姆
0647,ケルディオ,Keldeo,Keldeo,Keldeo,Keldeo,Keldeo,케르디오,凯路迪欧,凱路迪歐
0648,メロエッタ,Meloetta,Meloetta,Meloetta,Meloetta,Meloetta,메로엣타,美洛耶塔,美洛耶塔
0649,ゲノセクト,Genesect,Genesect,Genesect,Genesect,Genesect,게노세크트,盖诺赛克特,蓋諾賽克特
0650,ハリマロン,Chespin,Chespin,Chespin,Igamaro,Marisson,도치마론,哈力栗,哈力栗
0651,ハリボーグ,Quilladin,Quilladin,Quilladin,Igastarnish,Boguérisse,도치보구,胖胖哈力,胖胖哈力
0652,ブリガロン,Chesnaught,Chesnaught,Chesnaught,Brigaron,Blindépique,브리가론,布里卡隆,布里卡隆
0653,フォッコ,Fennekin,Fennekin,Fennekin,Fynx,Feunnec,푸호꼬,火狐狸,火狐狸
0654,テールナー,Braixen,Braixen,Braixen,Rutena,Roussil,테르나,长尾火狐,長尾火狐
0655,マフォクシー,Delphox,Delphox,Delphox,Fennexis,Goupelin,마폭시,妖火红狐,妖火紅狐
0656,ケロマツ,Froakie,Froakie,Froakie,Froxy,Grenousse,개구마르,呱呱泡蛙,呱呱泡蛙
0657,ゲコガシラ,Frogadier,Frogadier,Frogadier,Amphizel,Croâporal,개굴반장,呱头蛙,呱頭蛙
0658,ゲッコウガ,Greninja,Greninja,Greninja,Quajutsu,Amphinobi,개굴닌자,甲贺忍蛙,甲賀忍蛙
0659,ホルビー,Bunnelby,Bunnelby,Bunnelby,Sapereau,Sapereau,파르빗,掘掘兔,掘掘兔
0660,ホルード,Diggersby,Diggersby,Diggersby,Grebbit,Excavarenne,파르토,掘地兔,掘地兔
0661,ヤヤコマ,Fletchling,Fletchling,Fletchling,Dartiri,Passerouge,화살꼬빈,小箭雀,小箭雀
0662,ヒノヤコマ,Fletchinder,Fletchinder,Fletchinder,Dartignis,Braisillon,불화살빈,火箭雀,火箭雀
0663,ファイアロー,Talonflame,Talonflame,Talonflame,Fiaro,Flambusard,파이어로,烈箭鹰,烈箭鷹
0664,コフキムシ,Scatterbug,Scatterbug,Scatterbug,Purmel,Lépidonille,분이벌레,粉蝶虫,粉蝶蟲
0665,コフーライ,Spewpa,Spewpa,Spewpa,Puponcho,Pérégrain,분떠도리,粉蝶蛹,粉蝶蛹
0666,ビビヨン,Vivillon,Vivillon,Vivillon,Vivillon,Prismillon,비비용,彩粉蝶,彩粉蝶
0667,シシコ,Litleo,Litleo,Litleo,Leufeo,Hélionceau,레오꼬,小狮狮,小獅獅
0668,カエンジシ,Pyroar,Pyroar,Pyroar,Pyroleo,Némélios,화염레오,火炎狮,火炎獅
0669,フラベベ,Flabébé,Flabébé,Flabébé,Flabébé,Flabébé,플라베베,花蓓蓓,花蓓蓓
0670,フラエッテ,Floette,Floette,Floette,Floette,Floette,플라엣테,花叶蒂,花葉蒂
0671,フラージェス,Florges,Florges,Florges,Florges,Florges,플라제스,花洁夫人,花潔夫人
0672,メェークル,Skiddo,Skiddo,Skiddo,Mähikel,Cabriolaine,메이클,坐骑小羊,坐騎小羊
0673,ゴーゴート,Gogoat,Gogoat,Gogoat,Chevrumm,Chevroum,고고트,坐骑山羊,坐騎山羊
0674,ヤンチャム,Pancham,Pancham,Pancham,Pam-Pam,Pandespiègle,판짱,顽皮熊猫,頑皮熊貓
0675,ゴロンダ,Pangoro,Pangoro,Pangoro,Pandagro,Pandarbare,부란다,霸道熊猫,流氓熊貓
0676,トリミアン,Furfrou,Furfrou,Furfrou,Coiffwaff,Couafarel,트리미앙,多丽米亚,多麗米亞
0677,ニャスパー,Espurr,Espurr,Espurr,Psiau,Psystigri,냐스퍼,妙喵,妙喵
0678,ニャオニクス,Meowstic,Meowstic,Meowstic,Psiaugon,Mistigrix,냐오닉스,超能妙喵,超能妙喵
0679,ヒトツキ,Honedge,Honedge,Honedge,Gramokles,Monorpale,단칼빙,独剑鞘,獨劍鞘
0680,ニダンギル,Doublade,Doublade,Doublade,Duokles,Dimoclès,쌍검킬,双剑鞘,雙劍鞘
0681,ギルガルド,Aegislash,Aegislash,Aegislash,Durengard,Exagide,킬가르도,坚盾剑怪,堅盾劍怪
0682,シュシュプ,Spritzee,Spritzee,Spritzee,Parfi,Fluvetin,슈쁘,粉香香,粉香香
0683,フレフワン,Aromatisse,Aromatisse,Aromatisse,Parfinesse,Cocotine,프레프티르,芳香精,芳香精
0684,ペロッパフ,Swirlix,Swirlix,Swirlix,Flauschling,Sucroquin,나룸퍼프,绵绵泡芙,綿綿泡芙
0685,ペロリーム,Slurpuff,Slurpuff,Slurpuff,Sabbaione,Cupcanaille,나루림,胖甜妮,胖甜妮
0686,マーイーカ,Inkay,Inkay,Inkay,Iscalar,Sepiatop,오케이징,好啦鱿,好啦魷
0687,カラマネロ,Malamar,Malamar,Malamar,Calamanero,Sepiatroce,칼라마네로,乌贼王,烏賊王
0688,カメテテ,Binacle,Binacle,Binacle,Bithora,Opermine,거북손손,龟脚脚,龜腳腳
0689,ガメノデス,Barbaracle,Barbaracle,Barbaracle,Thanathora,Golgopathe,거북손데스,龟足巨铠,龜足巨鎧
0690,クズモー,Skrelp,Skrelp,Skrelp,Algitt,Venalgue,수레기,垃垃藻,垃垃藻
0691,ドラミドロ,Dragalge,Dragalge,Dragalge,Tandrak,Kravarech,드래캄,毒藻龙,毒藻龍
0692,ウデッポウ,Clauncher,Clauncher,Clauncher,Scampisto,Flingouste,완철포,铁臂枪虾,鐵臂槍蝦
0693,ブロスター,Clawitzer,Clawitzer,Clawitzer,Wummer,Gamblast,블로스터,钢炮臂虾,鋼炮臂蝦
0694,エリキテル,Helioptile,Helioptile,Helioptile,Eguana,Galvaran,목도리키텔,伞电蜥,傘電蜥
0695,エレザード,Heliolisk,Heliolisk,Heliolisk,Elezard,Iguolta,일레도리자드,光电伞蜥,光電傘蜥
0696,チゴラス,Tyrunt,Tyrunt,Tyrunt,Balgoras,Ptyranidur,티고라스,宝宝暴龙,寶寶暴龍
0697,ガチゴラス,Tyrantrum,Tyrantrum,Tyrantrum,Monargoras,Rexillius,견고라스,怪颚龙,怪顎龍
0698,アマルス,Amaura,Amaura,Amaura,Amarino,Amagara,아마루스,冰雪龙,冰雪龍
0699,アマルルガ,Aurorus,Aurorus,Aurorus,Amagarga,Dragmara,아마루르가,冰雪巨龙,冰雪巨龍
0700,ニンフィア,Sylveon,Sylveon,Sylveon,Feelinara,Nymphali,님피아,仙子伊布,仙子伊布
0701,ルチャブル,Hawlucha,Hawlucha,Hawlucha,Resladero,Brutalibré,루차불,摔角鹰人,摔角鷹人
0702,デデンネ,Dedenne,Dedenne,Dedenne,Dedenne,Dedenne,데덴네,咚咚鼠,咚咚鼠
0703,メレシー,Carbink,Carbink,Carbink,Rocara,Strassie,멜리시,小碎钻,小碎鑽
0704,ヌメラ,Goomy,Goomy,Goomy,Viscora,Mucuscule,미끄메라,黏黏宝,黏黏寶
0705,ヌメイル,Sliggoo,Sliggoo,Sliggoo,Viscargot,Colimucus,미끄네일,黏美儿,黏美兒
0706,ヌメルゴン,Goodra,Goodra,Goodra,Viscogon,Muplodocus,미끄래곤,黏美龙,黏美龍
0707,クレッフィ,Klefki,Klefki,Klefki,Clavion,Trousselin,클레피,钥圈儿,鑰圈兒
0708,ボクレー,Phantump,Phantump,Phantump,Paragoni,Brocélôme,나목령,小木灵,小木靈
0709,オーロット,Trevenant,Trevenant,Trevenant,Trombork,Desséliande,대로트,朽木妖,朽木妖
0710,バケッチャ,Pumpkaboo,Pumpkaboo,Pumpkaboo,Irrbis,Pitrouille,호바귀,南瓜精,南瓜精
0711,パンプジン,Gourgeist,Gourgeist,Gourgeist,Pumpdjinn,Banshitrouye,펌킨인,南瓜怪人,南瓜怪人
0712,カチコール,Bergmite,Bergmite,Bergmite,Arktip,Grelaçon,꽁어름,冰宝,冰寶
0713,クレベース,Avalugg,Avalugg,Avalugg,Arktilas,Séracrawl,크레베이스,冰岩怪,冰岩怪
0714,オンバット,Noibat,Noibat,Noibat,eF-eM,Sonistrelle,음뱃,嗡蝠,嗡蝠
0715,オンバーン,Noivern,Noivern,Noivern,UHaFnir,Bruyverne,음번,音波龙,音波龍
0716,ゼルネアス,Xerneas,Xerneas,Xerneas,Xerneas,Xerneas,제르네아스,哲尔尼亚斯,哲爾尼亞斯
0717,イベルタル,Yveltal,Yveltal,Yveltal,Yveltal,Yveltal,이벨타르,伊裴尔塔尔,伊裴爾塔爾
0718,ジガルデ,Zygarde,Zygarde,Zygarde,Zygarde,Zygarde,지가르데,基格尔德,基格爾德
0719,ディアンシー,Diancie,Diancie,Diancie,Diancie,Diancie,디안시,蒂安希,蒂安希
0720,フーパ,Hoopa,Hoopa,Hoopa,Hoopa,Hoopa,후파,胡帕,胡帕
0721,ボルケニオン,Volcanion,Volcanion,Volcanion,Volcanion,Volcanion,볼케니온,波尔凯尼恩,波爾凱尼恩
0722,モクロー,Rowlet,Rowlet,Rowlet,Bauz,Brindibou,나몰빼미,木木枭,木木梟
0723,フクスロー,Dartrix,Dartrix,Dartrix,Arboretoss,Efflèche,빼미스로우,投羽枭,投羽梟
0724,ジュナイパー,Decidueye,Decidueye,Decidueye,Silvarro,Archéduc,모크나이퍼,狙射树枭,狙射樹梟
0725,ニャビー,Litten,Litten,Litten,Flamiau,Flamiaou,냐오불,火斑喵,火斑喵
0726,ニャヒート,Torracat,Torracat,Torracat,Miezunder,Matoufeu,냐오히트,炎热喵,炎熱喵
0727,ガオガエン,Incineroar,Incineroar,Incineroar,Fuegro,Félinferno,어흥염,炽焰咆哮虎,熾焰咆哮虎
0728,アシマリ,Popplio,Popplio,Popplio,Robball,Otaquin,누리공,球球海狮,球球海獅
0729,オシャマリ,Brionne,Brionne,Brionne,Marikeck,Otarlette,키요공,花漾海狮,花漾海獅
0730,アシレーヌ,Primarina,Primarina,Primarina,Primarene,Oratoria,누리레느,西狮海壬,西獅海壬
0731,ツツケラ,Pikipek,Pikipek,Pikipek,Peppeck,Picassaut,콕코구리,小笃儿,小篤兒
0732,ケララッパ,Trumbeak,Trumbeak,Trumbeak,Trompeck,Piclairon,크라파,喇叭啄鸟,喇叭啄鳥
0733,ドデカバシ,Toucannon,Toucannon,Toucannon,Tukanon,Bazoucan,왕큰부리,铳嘴大鸟,銃嘴大鳥
0734,ヤングース,Yungoos,Yungoos,Yungoos,Mangunior,Manglouton,영구스,猫鼬少,貓鼬少
0735,デカグース,Gumshoos,Gumshoos,Gumshoos,Manguspektor,Argouste,형사구스,猫鼬探长,貓鼬探長
0736,アゴジムシ,Grubbin,Grubbin,Grubbin,Mabula,Larvibule,턱지충이,强颚鸡母虫,強顎雞母蟲
0737,デンヂムシ,Charjabug,Charjabug,Charjabug,Akkup,Chrysapile,전지충이,虫电宝,蟲電寶
0738,クワガノン,Vikavolt,Vikavolt,Vikavolt,Donarion,Lucanon,투구뿌논,锹农炮虫,鍬農炮蟲
0739,マケンカニ,Crabrawler,Crabrawler,Crabrawler,Krabbox,Crabagarre,오기지게,好胜蟹,好勝蟹
0740,ケケンカニ,Crabominable,Crabominable,Crabominable,Krawell,Crabominable,모단단게,好胜毛蟹,好勝毛蟹
0741,オドリドリ,Oricorio,Oricorio,Oricorio,Choreogel,Plumeline,춤추새,花舞鸟,花舞鳥
0742,アブリー,Cutiefly,Cutiefly,Cutiefly,Wommel,Bombydou,에블리,萌虻,萌虻
0743,アブリボン,Ribombee,Ribombee,Ribombee,Bandelby,Rubombelle,에리본,蝶结萌虻,蝶結萌虻
0744,イワンコ,Rockruff,Rockruff,Rockruff,Wuffels,Rocabot,암멍이,岩狗狗,岩狗狗
0745,ルガルガン,Lycanroc,Lycanroc,Lycanroc,Wolwerock,Lougaroc,루가루암,鬃岩狼人,鬃岩狼人
0746,ヨワシ,Wishiwashi,Wishiwashi,Wishiwashi,Lusardin,Froussardine,약어리,弱丁鱼,弱丁魚
0747,ヒドイデ,Mareanie,Mareanie,Mareanie,Garstella,Vorastérie,시마사리,好坏星,好壞星
0748,ドヒドイデ,Toxapex,Toxapex,Toxapex,Aggrostella,Prédastérie,더시마사리,超坏星,超壞星
0749,ドロバンコ,Mudbray,Mudbray,Mudbray,Pampuli,Tiboudet,머드나기,泥驴仔,泥驢仔
0750,バンバドロ,Mudsdale,Mudsdale,Mudsdale,Pampross,Bourrinos,만마드,重泥挽马,重泥挽馬
0751,シズクモ,Dewpider,Dewpider,Dewpider,Araqua,Araqua,물거미,滴蛛,滴蛛
0752,オニシズクモ,Araquanid,Araquanid,Araquanid,Aranestro,Tarenbulle,깨비물거미,滴蛛霸,滴蛛霸
0753,カリキリ,Fomantis,Fomantis,Fomantis,Imantis,Mimantis,짜랑랑,伪螳草,偽螳草
0754,ラランテス,Lurantis,Lurantis,Lurantis,Mantidea,Floramantis,라란티스,兰螳花,蘭螳花
0755,ネマシュ,Morelull,Morelull,Morelull,Bubungus,Spododo,자마슈,睡睡菇,睡睡菇
0756,マシェード,Shiinotic,Shiinotic,Shiinotic,Lamellux,Lampignon,마셰이드,灯罩夜菇,燈罩夜菇
0757,ヤトウモリ,Salandit,Salandit,Salandit,Molunk,Tritox,야도뇽,夜盗火蜥,夜盜火蜥
0758,エンニュート,Salazzle,Salazzle,Salazzle,Amfira,Malamandre,염뉴트,焰后蜥,焰后蜥
0759,ヌイコグマ,Stufful,Stufful,Stufful,Velursi,Nounourson,포곰곰,童偶熊,童偶熊
0760,キテルグマ,Bewear,Bewear,Bewear,Kosturso,Chelours,이븐곰,穿着熊,穿著熊
0761,アマカジ,Bounsweet,Bounsweet,Bounsweet,Frubberl,Croquine,달콤아,甜竹竹,甜竹竹
0762,アママイコ,Steenee,Steenee,Steenee,Frubaila,Candine,달무리나,甜舞妮,甜舞妮
0763,アマージョ,Tsareena,Tsareena,Tsareena,Fruyal,Sucreine,달코퀸,甜冷美后,甜冷美后
0764,キュワワー,Comfey,Comfey,Comfey,Curelei,Guérilande,큐아링,花疗环环,花療環環
0765,ヤレユータン,Oranguru,Oranguru,Oranguru,Kommandutan,Gouroutan,하랑우탄,智挥猩,智揮猩
0766,ナゲツケサル,Passimian,Passimian,Passimian,Quartermak,Quartermac,내던숭이,投掷猴,投擲猴
0767,コソクムシ,Wimpod,Wimpod,Wimpod,Reißlaus,Sovkipou,꼬시레,胆小虫,膽小蟲
0768,グソクムシャ,Golisopod,Golisopod,Golisopod,Tectass,Sarmuraï,갑주무사,具甲武者,具甲武者
0769,スナバァ,Sandygast,Sandygast,Sandygast,Sankabuh,Bacabouh,모래꿍,沙丘娃,沙丘娃
0770,シロデスナ,Palossand,Palossand,Palossand,Colossand,Trépassable,모래성이당,噬沙堡爷,噬沙堡爺
0771,ナマコブシ,Pyukumuku,Pyukumuku,Pyukumuku,Gufa,Concombaffe,해무기,拳海参,拳海參
0772,タイプ:ヌル,Type: Null,Tipo Zero,Código Cero,Typ:Null,Type:0,타입:널,属性：空,屬性：空
0773,シルヴァディ,Silvally,Silvally,Silvally,Amigento,Silvallié,실버디,银伴战兽,銀伴戰獸
0774,メテノ,Minior,Minior,Minior,Meteno,Météno,메테노,小陨星,小隕星
0775,ネッコアラ,Komala,Komala,Komala,Koalelu,Dodoala,자말라,树枕尾熊,樹枕尾熊
0776,バクガメス,Turtonator,Turtonator,Turtonator,Tortunator,Boumata,폭거북스,爆焰龟兽,爆焰龜獸
0777,トゲデマル,Togedemaru,Togedemaru,Togedemaru,Togedemaru,Togedemaru,토게데마루,托戈德玛尔,托戈德瑪爾
0778,ミミッキュ,Mimikyu,Mimikyu,Mimikyu,Mimigma,Mimiqui,따라큐,谜拟丘,謎擬Ｑ
0779,ハギギシリ,Bruxish,Bruxish,Bruxish,Knirfish,Denticrisse,치갈기,磨牙彩皮鱼,磨牙彩皮魚
0780,ジジーロン,Drampa,Drampa,Drampa,Sen-Long,Draïeul,할비롱,老翁龙,老翁龍
0781,ダダリン,Dhelmise,Dhelmise,Dhelmise,Moruda,Sinistrail,타타륜,破破舵轮,破破舵輪
0782,ジャラコ,Jangmo-o,Jangmo-o,Jangmo-o,Miniras,Bébécaille,짜랑꼬,心鳞宝,心鱗寶
0783,ジャランゴ,Hakamo-o,Hakamo-o,Hakamo-o,Mediras,Écaïd,짜랑고우,鳞甲龙,鱗甲龍
0784,ジャラランガ,Kommo-o,Kommo-o,Kommo-o,Grandiras,Ékaïser,짜랑고우거,杖尾鳞甲龙,杖尾鱗甲龍
0785,カプ・コケコ,Tapu Koko,Tapu Koko,Tapu Koko,Kapu-Riki,Tokorico,카푸꼬꼬꼭,卡璞・鸣鸣,卡璞・鳴鳴
0786,カプ・テテフ,Tapu Lele,Tapu Lele,Tapu Lele,Kapu-Fala,Tokopiyon,카푸나비나,卡璞・蝶蝶,卡璞・蝶蝶
0787,カプ・ブルル,Tapu Bulu,Tapu Bulu,Tapu Bulu,Kapu-Toro,Tokotoro,카푸브루루,卡璞・哞哞,卡璞・哞哞
0788,カプ・レヒレ,Tapu Fini,Tapu Fini,Tapu Fini,Kapu-Kime,Tokopisco,카푸느지느,卡璞・鳍鳍,卡璞・鰭鰭
0789,コスモッグ,Cosmog,Cosmog,Cosmog,Cosmog,Cosmog,코스모그,科斯莫古,科斯莫古
0790,コスモウム,Cosmoem,Cosmoem,Cosmoem,Cosmovum,Cosmovum,코스모움,科斯莫姆,科斯莫姆
0791,ソルガレオ,Solgaleo,Solgaleo,Solgaleo,Solgaleo,Solgaleo,솔가레오,索尔迦雷欧,索爾迦雷歐
0792,ルナアーラ,Lunala,Lunala,Lunala,Lunala,Lunala,루나아라,露奈雅拉,露奈雅拉
0793,ウツロイド,Nihilego,Nihilego,Nihilego,Anego,Zéroïd,텅비드,虚吾伊德,虛吾伊德
0794,マッシブーン,Buzzwole,Buzzwole,Buzzwole,Masskito,Mouscoto,매시붕,爆肌蚊,爆肌蚊
0795,フェローチェ,Pheromosa,Pheromosa,Pheromosa,Schabelle,Cancrelove,페로코체,费洛美螂,費洛美螂
0796,デンジュモク,Xurkitree,Xurkitree,Xurkitree,Voltriant,Câblifère,전수목,电束木,電束木
0797,テッカグヤ,Celesteela,Celesteela,Celesteela,Kaguron,Bamboiselle,철화구야,铁火辉夜,鐵火輝夜
0798,カミツルギ,Kartana,Kartana,Kartana,Katagami,Katagami,종이신도,纸御剑,紙御劍
0799,アクジキング,Guzzlord,Guzzlord,Guzzlord,Schlingking,Engloutyran,악식킹,恶食大王,惡食大王
0800,ネクロズマ,Necrozma,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,奈克洛兹玛,奈克洛茲瑪
0801,マギアナ,Magearna,Magearna,Magearna,Magearna,Magearna,마기아나,玛机雅娜,瑪機雅娜
0802,マーシャドー,Marshadow,Marshadow,Marshadow,Marshadow,Marshadow,마샤도,玛夏多,瑪夏多
0803,ベベノム,Poipole,Poipole,Poipole,Venicro,Vémini,베베놈,毒贝比,毒貝比
0804,アーゴヨン,Naganadel,Naganadel,Naganadel,Agoyon,Mandrillon,아고용,四颚针龙,四顎針龍
0805,ツンデツンデ,Stakataka,Stakataka,Stakataka,Muramura,Ama-Ama,차곡차곡,垒磊石,壘磊石
0806,ズガドーン,Blacephalon,Blacephalon,Blacephalon,Kopplosio,Pierroteknik,두파팡,砰头小丑,砰頭小丑
0807,ゼラオラ,Zeraora,Zeraora,Zeraora,Zeraora,Zeraora,제라오라,捷拉奥拉,捷拉奧拉
0808,メルタン,Meltan,Meltan,Meltan,Meltan,Meltan,멜탄,美录坦,美錄坦
0809,メルメタル,Melmetal,Melmetal,Melmetal,Melmetal,Melmetal,멜메탈,美录梅塔,美錄梅塔
0810,サルノリ,Grookey,Grookey,Grookey,Chimpep,Ouistempo,흥나숭,敲音猴,敲音猴
0811,バチンキー,Thwackey,Thwackey,Thwackey,Chimstix,Badabouin,채키몽,啪咚猴,啪咚猴
0812,ゴリランダー,Rillaboom,Rillaboom,Rillaboom,Gortrom,Gorythmic,고릴타,轰擂金刚猩,轟擂金剛猩
0813,ヒバニー,Scorbunny,Scorbunny,Scorbunny,Hopplo,Flambino,염버니,炎兔儿,炎兔兒
0814,ラビフット,Raboot,Raboot,Raboot,Kickerlo,Lapyro,래비풋,腾蹴小将,騰蹴小將
0815,エースバーン,Cinderace,Cinderace,Cinderace,Liberlo,Pyrobut,에이스번,闪焰王牌,閃焰王牌
0816,メッソン,Sobble,Sobble,Sobble,Memmeon,Larméléon,울머기,泪眼蜥,淚眼蜥
0817,ジメレオン,Drizzile,Drizzile,Drizzile,Phlegleon,Arrozard,누겔레온,变涩蜥,變澀蜥
0818,インテレオン,Inteleon,Inteleon,Inteleon,Intelleon,Lézargus,인텔리레온,千面避役,千面避役
0819,ホシガリス,Skwovet,Skwovet,Skwovet,Raffel,Rongourmand,탐리스,贪心栗鼠,貪心栗鼠
0820,ヨクバリス,Greedent,Greedent,Greedent,Schlaraffel,Rongrigou,요씽리스,藏饱栗鼠,藏飽栗鼠
0821,ココガラ,Rookidee,Rookidee,Rookidee,Meikro,Minisange,파라꼬,稚山雀,稚山雀
0822,アオガラス,Corvisquire,Corvisquire,Corvisquire,Kranoviz,Bleuseille,파크로우,蓝鸦,藍鴉
0823,アーマーガア,Corviknight,Corviknight,Corviknight,Krarmor,Corvaillus,아머까오,钢铠鸦,鋼鎧鴉
0824,サッチムシ,Blipbug,Blipbug,Blipbug,Sensect,Larvadar,두루지벌레,索侦虫,索偵蟲
0825,レドームシ,Dottler,Dottler,Dottler,Keradar,Coléodôme,레돔벌레,天罩虫,天罩蟲
0826,イオルブ,Orbeetle,Orbeetle,Orbeetle,Maritellit,Astronelle,이올브,以欧路普,以歐路普
0827,クスネ,Nickit,Nickit,Nickit,Kleptifux,Goupilou,훔처우,狡小狐,偷兒狐
0828,フォクスライ,Thievul,Thievul,Thievul,Gaunux,Roublenard,폭슬라이,猾大狐,狐大盜
0829,ヒメンカ,Gossifleur,Gossifleur,Gossifleur,Cottini,Tournicoton,꼬모카,幼棉棉,幼棉棉
0830,ワタシラガ,Eldegoss,Eldegoss,Eldegoss,Cottomi,Blancoton,백솜모카,白蓬蓬,白蓬蓬
