number,ja-Hrkt,en,it,es,de,fr,ko,zh-Hans,zh-Hant
0831,ウールー,Wooloo,Wooloo,Wooloo,Wolly,Moumouton,우르,毛辫羊,毛辮羊
0832,バイウールー,Dubwool,Dubwool,Dubwool,Zwollock,Moumouflon,배우르,毛毛角羊,毛毛角羊
0833,カムカメ,Chewtle,Chewtle,Chewtle,Kamehaps,Khélocrok,깨물부기,咬咬龟,咬咬龜
0834,カジリガメ,Drednaw,Drednaw,Drednaw,Kamalm,Torgamord,갈가부기,暴噬龟,暴噬龜
0835,ワンパチ,Yamper,Yamper,Yamper,Voldi,Voltoutou,멍파치,来电汪,來電汪
0836,パルスワン,Boltund,Boltund,Boltund,Bellektro,Fulgudog,펄스멍,逐电犬,逐電犬
0837,タンドン,Rolycoly,Rolycoly,Rolycoly,Klonkett,Charbi,탄동,小炭仔,小炭仔
0838,トロッゴン,Carkol,Carkol,Carkol,Wagong,Wagomine,탄차곤,大炭车,大炭車
0839,セキタンザン,Coalossal,Coalossal,Coalossal,Montecarbo,Monthracite,석탄산,巨炭山,巨炭山
0840,カジッチュ,Applin,Applin,Applin,Knapfel,Verpom,과사삭벌레,啃果虫,啃果蟲
0841,アップリュー,Flapple,Flapple,Flapple,Drapfel,Pomdrapi,애프룡,苹裹龙,蘋裹龍
0842,タルップル,Appletun,Appletun,Appletun,Schlapfel,Dratatin,단지래플,丰蜜龙,豐蜜龍
0843,スナヘビ,Silicobra,Silicobra,Silicobra,Salanga,Dunaja,모래뱀,沙包蛇,沙包蛇
0844,サダイジャ,Sandaconda,Sandaconda,Sandaconda,Sanaconda,Dunaconda,사다이사,沙螺蟒,沙螺蟒
0845,ウッウ,Cramorant,Cramorant,Cramorant,Urgl,Nigosier,윽우지,古月鸟,古月鳥
0846,サシカマス,Arrokuda,Arrokuda,Arrokuda,Pikuda,Embrochet,찌로꼬치,刺梭鱼,刺梭魚
0847,カマスジョー,Barraskewda,Barraskewda,Barraskewda,Barrakiefa,Hastacuda,꼬치조,戽斗尖梭,戽斗尖梭
0848,エレズン,Toxel,Toxel,Toxel,Toxel,Toxizap,일레즌,电音婴,毒電嬰
0849,ストリンダー,Toxtricity,Toxtricity,Toxtricity,Riffex,Salarsen,스트린더,颤弦蝾螈,顫弦蠑螈
0850,ヤクデ,Sizzlipede,Sizzlipede,Sizzlipede,Thermopod,Grillepattes,태우지네,烧火蚣,燒火蚣
0851,マルヤクデ,Centiskorch,Centiskorch,Centiskorch,Infernopod,Scolocendre,다태우지네,焚焰蚣,焚焰蚣
0852,タタッコ,Clobbopus,Clobbopus,Clobbopus,Klopptopus,Poulpaf,때때무노,拳拳蛸,拳拳蛸
0853,オトスパス,Grapploct,Grapploct,Grapploct,Kaocto,Krakos,케오퍼스,八爪武师,八爪武師
0854,ヤバチャ,Sinistea,Sinistea,Sinistea,Fatalitee,Théffroi,데인차,来悲茶,來悲茶
0855,ポットデス,Polteageist,Polteageist,Polteageist,Mortipot,Polthégeist,포트데스,怖思壶,怖思壺
0856,ミブリム,Hatenna,Hatenna,Hatenna,Brimova,Bibichut,몸지브림,迷布莉姆,迷布莉姆
0857,テブリム,Hattrem,Hattrem,Hattrem,Brimano,Chapotus,손지브림,提布莉姆,提布莉姆
0858,ブリムオン,Hatterene,Hatterene,Hatterene,Silembrim,Sorcilence,브리무음,布莉姆温,布莉姆溫
0859,ベロバー,Impidimp,Impidimp,Impidimp,Bähmon,Grimalin,메롱꿍,捣蛋小妖,搗蛋小妖
0860,ギモー,Morgrem,Morgrem,Morgrem,Pelzebub,Fourbelin,쏘겨모,诈唬魔,詐唬魔
0861,オーロンゲ,Grimmsnarl,Grimmsnarl,Grimmsnarl,Olangaar,Angoliath,오롱털,长毛巨魔,長毛巨魔
0862,タチフサグマ,Obstagoon,Obstagoon,Obstagoon,Barrikadax,Ixon,가로막구리,堵拦熊,堵攔熊
0863,ニャイキング,Perrserker,Perrserker,Perrserker,Mauzinger,Berserkatt,나이킹,喵头目,喵頭目
0864,サニゴーン,Cursola,Cursola,Cursola,Gorgasonn,Corayôme,산호르곤,魔灵珊瑚,魔靈珊瑚
0865,ネギガナイト,Sirfetch'd,Sirfetch'd,Sirfetch'd,Lauchzelot,Palarticho,창파나이트,葱游兵,蔥遊兵
0866,バリコオル,Mr. Rime,Mr. Rime,Mr. Rime,Pantifrost,M. Glaquette,마임꽁꽁,踏冰人偶,踏冰人偶
0867,デスバーン,Runerigus,Runerigus,Runerigus,Oghnatoll,Tutétékri,데스판,迭失板,死神板
0868,マホミル,Milcery,Milcery,Milcery,Hokumil,Crèmy,마빌크,小仙奶,小仙奶
0869,マホイップ,Alcremie,Alcremie,Alcremie,Pokusan,Charmilly,마휘핑,霜奶仙,霜奶仙
0870,タイレーツ,Falinks,Falinks,Falinks,Legios,Hexadron,대여르,列阵兵,列陣兵
0871,バチンウニ,Pincurchin,Pincurchin,Pincurchin,Britzigel,Wattapik,찌르성게,啪嚓海胆,啪嚓海膽
0872,ユキハミ,Snom,Snom,Snom,Snomnom,Frissonille,누니머기,雪吞虫,雪吞蟲
0873,モスノウ,Frosmoth,Frosmoth,Frosmoth,Mottineva,Beldeneige,모스노우,雪绒蛾,雪絨蛾
0874,イシヘンジン,Stonjourner,Stonjourner,Stonjourner,Humanolith,Dolman,돌헨진,巨石丁,巨石丁
0875,コオリッポ,Eiscue,Eiscue,Eiscue,Kubuin,Bekaglaçon,빙큐보,冰砌鹅,冰砌鵝
0876,イエッサン,Indeedee,Indeedee,Indeedee,Servol,Wimessir,에써르,爱管侍,愛管侍
0877,モルペコ,Morpeko,Morpeko,Morpeko,Morpeko,Morpeko,모르페코,莫鲁贝可,莫魯貝可
0878,ゾウドウ,Cufant,Cufant,Cufant,Kupfanti,Charibari,끼리동,铜象,銅象
0879,ダイオウドウ,Copperajah,Copperajah,Copperajah,Patinaraja,Pachyradjah,대왕끼리동,大王铜象,大王銅象
0880,パッチラゴン,Dracozolt,Dracozolt,Dracozolt,Lectragon,Galvagon,파치래곤,雷鸟龙,雷鳥龍
0881,パッチルドン,Arctozolt,Arctozolt,Arctozolt,Lecryodon,Galvagla,파치르돈,雷鸟海兽,雷鳥海獸
0882,ウオノラゴン,Dracovish,Dracovish,Dracovish,Pescragon,Hydragon,어래곤,鳃鱼龙,鰓魚龍
0883,ウオチルドン,Arctovish,Arctovish,Arctovish,Pescryodon,Hydragla,어치르돈,鳃鱼海兽,鰓魚海獸
0884,ジュラルドン,Duraludon,Duraludon,Duraludon,Duraludon,Duralugon,두랄루돈,铝钢龙,鋁鋼龍
0885,ドラメシヤ,Dreepy,Dreepy,Dreepy,Grolldra,Fantyrm,드라꼰,多龙梅西亚,多龍梅西亞
0886,ドロンチ,Drakloak,Drakloak,Drakloak,Phandra,Dispareptil,드래런치,多龙奇,多龍奇
0887,ドラパルト,Dragapult,Dragapult,Dragapult,Katapuldra,Lanssorien,드래펄트,多龙巴鲁托,多龍巴魯托
0888,ザシアン,Zacian,Zacian,Zacian,Zacian,Zacian,자시안,苍响,蒼響
0889,ザマゼンタ,Zamazenta,Zamazenta,Zamazenta,Zamazenta,Zamazenta,자마젠타,藏玛然特,藏瑪然特
0890,ムゲンダイナ,Eternatus,Eternatus,Eternatus,Endynalos,Éthernatos,무한다이노,无极汰那,無極汰那
0891,ダクマ,Kubfu,Kubfu,Kubfu,Dakuma,Wushours,치고마,熊徒弟,熊徒弟
0892,ウーラオス,Urshifu,Urshifu,Urshifu,Wulaosu,Shifours,우라오스,武道熊师,武道熊師
0893,ザルード,Zarude,Zarude,Zarude,Zarude,Zarude,자루도,萨戮德,薩戮德
0894,レジエレキ,Regieleki,Regieleki,Regieleki,Regieleki,Regieleki,레지에레키,雷吉艾勒奇,雷吉艾勒奇
0895,レジドラゴ,Regidrago,Regidrago,Regidrago,Regidrago,Regidrago,레지드래고,雷吉铎拉戈,雷吉鐸拉戈
0896,ブリザポス,Glastrier,Glastrier,Glastrier,Polaross,Blizzeval,블리자포스,雪暴马,雪暴馬
0897,レイスポス,Spectrier,Spectrier,Spectrier,Phantoross,Spectreval,레이스포스,灵幽马,靈幽馬
0898,バドレックス,Calyrex,Calyrex,Calyrex,Coronospa,Sylveroy,버드렉스,蕾冠王,蕾冠王
0899,アヤシシ,Wyrdeer,Wyrdeer,Wyrdeer,Damythir,Cerbyllin,신비록,诡角鹿,詭角鹿
0900,バサギリ,Kleavor,Kleavor,Kleavor,Axantor,Hachécateur,사마자르,劈斧螳螂,劈斧螳螂
0901,ガチグマ,Ursaluna,Ursaluna,Ursaluna,Ursaluna,Ursaking,다투곰,月月熊,月月熊
0902,イダイトウ,Basculegion,Basculegion,Basculegion,Salmagnis,Paragruel,대쓰여너,幽尾玄鱼,幽尾玄魚
0903,オオニューラ,Sneasler,Sneasler,Sneasler,Snieboss,Farfurex,포푸니크,大狃拉,大狃拉
0904,ハリーマン,Overqwil,Overqwil,Overqwil,Myriador,Qwilpik,장침바루,万针鱼,萬針魚
0905,ラブトロス,Enamorus,Enamorus,Enamorus,Cupidos,Amovénus,러브로스,眷恋云,眷戀雲
0906,ニャオハ,Sprigatito,Sprigatito,Sprigatito,Felori,Poussacha,나오하,新叶喵,新葉喵
0907,ニャローテ,Floragato,Floragato,Floragato,Feliospa,Matourgeon,나로테,蒂蕾喵,蒂蕾喵
0908,マスカーニャ,Meowscarada,Meowscarada,Meowscarada,Maskagato,Miascarade,마스카나,魔幻假面喵,魔幻假面喵
0909,ホゲータ,Fuecoco,Fuecoco,Fuecoco,Krokel,Chochodile,뜨아거,呆火鳄,呆火鱷
0910,アチゲータ,Crocalor,Crocalor,Crocalor,Lokroko,Crocogril,악뜨거,炙烫鳄,炙燙鱷
0911,ラウドボーン,Skeledirge,Skeledirge,Skeledirge,Skelokrok,Flâmigator,라우드본,骨纹惊声鳄,骨紋驚聲鱷
0912,クワッス,Quaxly,Quaxly,Quaxly,Kwaks,Coiffeton,꾸왁스,润水鸭,潤水鴨
0913,ウェルカモ,Quaxwell,Quaxwell,Quaxwell,Fuentente,Canarbello,아꾸왁,涌跃鸭,湧躍鴨
0914,ウェーニバル,Quaquaval,Quaquaval,Quaquaval,Bailonda,Palmaval,웨이니발,狂欢浪舞鸭,狂歡浪舞鴨
0915,グルトン,Lechonk,Lechonk,Lechonk,Ferkuli,Gourmelet,맛보돈,爱吃豚,愛吃豚
0916,パフュートン,Oinkologne,Oinkologne,Oinkologne,Fragrunz,Fragroin,퍼퓨돈,飘香豚,飄香豚
0917,タマンチュラ,Tarountula,Tarountula,Tarountula,Tarundel,Tissenboule,타랜툴라,团珠蛛,團珠蛛
0918,ワナイダー,Spidops,Spidops,Spidops,Spinsidias,Filentrappe,트래피더,操陷蛛,操陷蛛
0919,マメバッタ,Nymble,Nymble,Nymble,Micrick,Lilliterelle,콩알뚜기,豆蟋蟀,豆蟋蟀
0920,エクスレッグ,Lokix,Lokix,Lokix,Lextremo,Gambex,엑스레그,烈腿蝗,烈腿蝗
0921,パモ,Pawmi,Pawmi,Pawmi,Pamo,Pohm,빠모,布拨,布撥
0922,パモット,Pawmo,Pawmo,Pawmo,Pamamo,Pohmotte,빠모트,布土拨,布土撥
0923,パーモット,Pawmot,Pawmot,Pawmot,Pamomamo,Pohmarmotte,빠르모트,巴布土拨,巴布土撥
0924,ワッカネズミ,Tandemaus,Tandemaus,Tandemaus,Zwieps,Compagnol,두리쥐,一对鼠,一對鼠
0925,イッカネズミ,Maushold,Maushold,Maushold,Famieps,Famignol,파밀리쥐,一家鼠,一家鼠
0926,パピモッチ,Fidough,Fidough,Fidough,Hefel,Pâtachiot,쫀도기,狗仔包,狗仔包
0927,バウッツェル,Dachsbun,Dachsbun,Dachsbun,Backel,Briochien,바우첼,麻花犬,麻花犬
0928,ミニーブ,Smoliv,Smoliv,Smoliv,Olini,Olivini,미니브,迷你芙,迷你芙
0929,オリーニョ,Dolliv,Dolliv,Dolliv,Olivinio,Olivado,올리뇨,奥利纽,奧利紐
0930,オリーヴァ,Arboliva,Arboliva,Arboliva,Olithena,Arboliva,올리르바,奥利瓦,奧利瓦
0931,イキリンコ,Squawkabilly,Squawkabilly,Squawkabilly,Krawalloro,Tapatoès,시비꼬,怒鹦哥,怒鸚哥
0932,コジオ,Nacli,Nacli,Nacli,Geosali,Selutin,베베솔트,盐石宝,鹽石寶
0933,ジオヅム,Naclstack,Naclstack,Naclstack,Sedisal,Amassel,스태솔트,盐石垒,鹽石壘
0934,キョジオーン,Garganacl,Garganacl,Garganacl,Saltigant,Gigansel,콜로솔트,盐石巨灵,鹽石巨靈
0935,カルボウ,Charcadet,Charcadet,Charcadet,Knarbon,Charbambin,카르본,炭小侍,炭小侍
0936,グレンアルマ,Armarouge,Armarouge,Armarouge,Crimanzo,Carmadura,카디나르마,红莲铠骑,紅蓮鎧騎
0937,ソウブレイズ,Ceruledge,Ceruledge,Ceruledge,Azugladis,Malvalame,파라블레이즈,苍炎刃鬼,蒼炎刃鬼
0938,ズピカ,Tadbulb,Tadbulb,Tadbulb,Blipp,Têtampoule,빈나두,光蚪仔,光蚪仔
0939,ハラバリー,Bellibolt,Bellibolt,Bellibolt,Wampitz,Ampibidou,찌리배리,电肚蛙,電肚蛙
0940,カイデン,Wattrel,Wattrel,Wattrel,Voltrel,Zapétrel,찌리비,电海燕,電海燕
0941,タイカイデン,Kilowattrel,Kilowattrel,Kilowattrel,Voltrean,Fulgulairo,찌리비크,大电海燕,大電海燕
0942,オラチフ,Maschiff,Maschiff,Maschiff,Mobtiff,Grondogue,오라티프,偶叫獒,偶叫獒
0943,マフィティフ,Mabosstiff,Mabosstiff,Mabosstiff,Mastifioso,Dogrino,마피티프,獒教父,獒教父
0944,シルシュルー,Shroodle,Shroodle,Shroodle,Sproxi,Gribouraigne,땃쭈르,滋汁鼹,滋汁鼴
0945,タギングル,Grafaiai,Grafaiai,Grafaiai,Affiti,Tag-Tag,태깅구르,涂标客,塗標客
0946,アノクサ,Bramblin,Bramblin,Bramblin,Weherba,Virovent,그푸리,纳噬草,納噬草
0947,アノホラグサ,Brambleghast,Brambleghast,Brambleghast,Horrerba,Virevorreur,공푸리,怖纳噬草,怖納噬草
0948,ノノクラゲ,Toedscool,Toedscool,Toedscool,Tentagra,Terracool,들눈해,原野水母,原野水母
0949,リククラゲ,Toedscruel,Toedscruel,Toedscruel,Tenterra,Terracruel,육파리,陆地水母,陸地水母
0950,ガケガニ,Klawf,Klawf,Klawf,Klibbe,Craparoi,절벼게,毛崖蟹,毛崖蟹
0951,カプサイジ,Capsakid,Capsakid,Capsakid,Chilingel,Pimito,캡싸이,热辣娃,熱辣娃
0952,スコヴィラン,Scovillain,Scovillain,Scovillain,Halupenjo,Scovilain,스코빌런,狠辣椒,狠辣椒
0953,シガロコ,Rellor,Rellor,Rellor,Relluk,Léboulérou,구르데,虫滚泥,蟲滾泥
0954,ベラカス,Rabsca,Rabsca,Rabsca,Skarabaks,Bérasca,베라카스,虫甲圣,蟲甲聖
0955,ヒラヒナ,Flittle,Flittle,Flittle,Flattutu,Flotillon,하느라기,飘飘雏,飄飄雛
0956,クエスパトラ,Espathra,Espathra,Espathra,Psiopatra,Cléopsytra,클레스퍼트라,超能艳鸵,超能豔鴕
0957,カヌチャン,Tinkatink,Tinkatink,Tinkatink,Forgita,Forgerette,어리짱,小锻匠,小鍛匠
0958,ナカヌチャン,Tinkatuff,Tinkatuff,Tinkatuff,Tafforgita,Forgella,벼리짱,巧锻匠,巧鍛匠
0959,デカヌチャン,Tinkaton,Tinkaton,Tinkaton,Granforgita,Forgelina,두드리짱,巨锻匠,巨鍛匠
0960,ウミディグダ,Wiglett,Wiglett,Wiglett,Schligda,Taupikeau,바다그다,海地鼠,海地鼠
0961,ウミトリオ,Wugtrio,Wugtrio,Wugtrio,Schligdri,Triopikeau,바닥트리오,三海地鼠,三海地鼠
0962,オトシドリ,Bombirdier,Bombirdier,Bombirdier,Adebom,Lestombaile,떨구새,下石鸟,下石鳥
0963,ナミイルカ,Finizen,Finizen,Finizen,Normifin,Dofin,맨돌핀,波普海豚,波普海豚
0964,イルカマン,Palafin,Palafin,Palafin,Delfinator,Superdofin,돌핀맨,海豚侠,海豚俠
0965,ブロロン,Varoom,Varoom,Varoom,Knattox,Vrombi,부르롱,噗隆隆,噗隆隆
0966,ブロロローム,Revavroom,Revavroom,Revavroom,Knattatox,Vrombotor,부르르룸,普隆隆姆,普隆隆姆
0967,モトトカゲ,Cyclizar,Cyclizar,Cyclizar,Mopex,Motorizard,모토마,摩托蜥,摩托蜥
0968,ミミズズ,Orthworm,Orthworm,Orthworm,Schlurm,Ferdeter,꿈트렁,拖拖蚓,拖拖蚓
0969,キラーメ,Glimmet,Glimmet,Glimmet,Lumispross,Germéclat,초롱순,晶光芽,晶光芽
0970,キラフロル,Glimmora,Glimmora,Glimmora,Lumiflora,Floréclat,킬라플로르,晶光花,晶光花
0971,ボチ,Greavard,Greavard,Greavard,Gruff,Toutombe,망망이,墓仔狗,墓仔狗
0972,ハカドッグ,Houndstone,Houndstone,Houndstone,Friedwuff,Tomberro,묘두기,墓扬犬,墓揚犬
0973,カラミンゴ,Flamigo,Flamigo,Flamigo,Flaminkno,Flamenroule,꼬이밍고,缠红鹤,纏紅鶴
0974,アルクジラ,Cetoddle,Cetoddle,Cetoddle,Flaniwal,Piétacé,터벅고래,走鲸,走鯨
0975,ハルクジラ,Cetitan,Cetitan,Cetitan,Kolowal,Balbalèze,우락고래,浩大鲸,浩大鯨
0976,ミガルーサ,Veluza,Veluza,Veluza,Agiluza,Délestin,가비루사,轻身鳕,輕身鱈
0977,ヘイラッシャ,Dondozo,Dondozo,Dondozo,Heerashai,Oyacata,어써러셔,吃吼霸,吃吼霸
0978,シャリタツ,Tatsugiri,Tatsugiri,Tatsugiri,Nigiragi,Nigirigon,싸리용,米立龙,米立龍
0979,コノヨザル,Annihilape,Annihilape,Annihilape,Epitaff,Courrousinge,저승갓숭,弃世猴,棄世猴
0980,ドオー,Clodsire,Clodsire,Clodsire,Suelord,Terraiste,토오,土王,土王
0981,リキキリン,Farigiraf,Farigiraf,Farigiraf,Farigiraf,Farigiraf,키키링,奇麒麟,奇麒麟
0982,ノココッチ,Dudunsparce,Dudunsparce,Dudunsparce,Dummimisel,Deusolourdo,노고고치,土龙节节,土龍節節
0983,ドドゲザン,Kingambit,Kingambit,Kingambit,Gladimperio,Scalpereur,대도각참,仆刀将军,仆斬將軍
0984,イダイナキバ,Great Tusk,Great Tusk,Great Tusk,Riesenzahn,Fort-Ivoire,위대한엄니,雄伟牙,雄偉牙
0985,サケブシッポ,Scream Tail,Scream Tail,Scream Tail,Brüllschweif,Hurle-Queue,우렁찬꼬리,吼叫尾,吼叫尾
0986,アラブルタケ,Brute Bonnet,Fungofurioso,Furioseta,Wutpilz,Fongus-Furie,사나운버섯,猛恶菇,猛惡菇
0987,ハバタクカミ,Flutter Mane,Crinealato,Melenaleteo,Flatterhaar,Flotte-Mèche,날개치는머리,振翼发,振翼髮
0988,チヲハウハネ,Slither Wing,Alirasenti,Reptalada,Kriechflügel,Rampe-Ailes,땅을기는날개,爬地翅,爬地翅
0989,スナノケガワ,Sandy Shocks,Peldisabbia,Pelarena,Sandfell,Pelage-Sablé,모래털가죽,沙铁皮,沙鐵皮
0990,テツノワダチ,Iron Treads,Solcoferro,Ferrodada,Eisenrad,Roue-de-Fer,무쇠바퀴,铁辙迹,鐵轍跡
0991,テツノツツミ,Iron Bundle,Saccoferreo,Ferrosaco,Eisenbündel,Hotte-de-Fer,무쇠보따리,铁包袱,鐵包袱
0992,テツノカイナ,Iron Hands,Manoferrea,Ferropalmas,Eisenhand,Paume-de-Fer,무쇠손,铁臂膀,鐵臂膀
0993,テツノコウベ,Iron Jugulis,Colloferreo,Ferrocuello,Eisenhals,Têtes-de-Fer,무쇠머리,铁脖颈,鐵脖頸
0994,テツノドクガ,Iron Moth,Falenaferrea,Ferropolilla,Eisenfalter,Mite-de-Fer,무쇠독나방,铁毒蛾,鐵毒蛾
0995,テツノイバラ,Iron Thorns,Spineferree,Ferropúas,Eisendorn,Épine-de-Fer,무쇠가시,铁荆棘,鐵荊棘
0996,セビエ,Frigibax,Frigibax,Frigibax,Frospino,Frigodo,드니차,凉脊龙,涼脊龍
0997,セゴール,Arctibax,Arctibax,Arctibax,Cryospino,Cryodo,드니꽁,冻脊龙,凍脊龍
0998,セグレイブ,Baxcalibur,Baxcalibur,Baxcalibur,Espinodon,Glaivodo,드닐레이브,戟脊龙,戟脊龍
0999,コレクレー,Gimmighoul,Gimmighoul,Gimmighoul,Gierspenst,Mordudor,모으령,索财灵,索財靈
1000,サーフゴー,Gholdengo,Gholdengo,Gholdengo,Monetigo,Gromago,타부자고,赛富豪,賽富豪
1001,チオンジェン,Wo-Chien,Wo-Chien,Wo-Chien,Chongjian,Chongjian,총지엔,古简蜗,古簡蝸
1002,パオジアン,Chien-Pao,Chien-Pao,Chien-Pao,Baojian,Baojian,파오젠,古剑豹,古劍豹
1003,ディンルー,Ting-Lu,Ting-Lu,Ting-Lu,Dinglu,Dinglu,딩루,古鼎鹿,古鼎鹿
1004,イーユイ,Chi-Yu,Chi-Yu,Chi-Yu,Yuyu,Yuyu,위유이,古玉鱼,古玉魚
1005,トドロクツキ,Roaring Moon,Lunaruggente,Bramaluna,Donnersichel,Rugit-Lune,고동치는달,轰鸣月,轟鳴月
1006,テツノブジン,Iron Valiant,Eroeferreo,Ferropaladín,Eisenkrieger,Garde-de-Fer,무쇠무인,铁武者,鐵武者
1007,コライドン,Koraidon,Koraidon,Koraidon,Koraidon,Koraidon,코라이돈,故勒顿,故勒頓
1008,ミライドン,Miraidon,Miraidon,Miraidon,Miraidon,Miraidon,미라이돈,密勒顿,密勒頓
1009,ウネルミナモ,Walking Wake,Acquecrespe,Ondulagua,Windewoge,Serpente-Eau,굽이치는물결,波荡水,波盪水
1010,テツノイサハ,Iron Leaves,Fogliaferrea,Ferroverdor,Eisenblatt,Vert-de-Fer,무쇠잎새,铁斑叶,鉄斑葉
1011,カミッチュ,Dipplin,Dipplin,Dipplin,Sirapfel,Pomdramour,과미르,裹蜜虫,裹蜜蟲
1012,チャデス,Poltchageist,Poltchageist,Poltchageist,Mortcha,Poltchageist,차데스,斯魔茶,斯魔茶
1013,ヤバソチャ,Sinistcha,Sinistcha,Sinistcha,Fatalitcha,Théffroyable,그우린차,来悲粗茶,來悲粗茶
1014,イイネイヌ,Okidogi,Okidogi,Okidogi,Boninu,Félicanis,조타구,够赞狗,夠讚狗
1015,マシマシラ,Munkidori,Munkidori,Munkidori,Benesaru,Fortusimia,이야후,愿增猿,願增猿
1016,キチキギス,Fezandipiti,Fezandipiti,Fezandipiti,Beatori,Favianos,기로치,吉雉鸡,吉雉雞
1017,オーガポン,Ogerpon,Ogerpon,Ogerpon,Ogerpon,Ogerpon,오거폰,厄鬼椪,厄鬼椪
1018,ブリジュラス,Archaludon,Archaludon,Archaludon,Briduradon,Pondralugon,브리두라스,铝钢桥龙,鋁鋼橋龍
1019,カミツオロチ,Hydrapple,Hydrapple,Hydrapple,Hydrapfel,Pomdorochi,과미드라,蜜集大蛇,蜜集大蛇
1020,ウガツホムラ,Gouging Fire,Vampeaguzze,Flamariete,Keilflamme,Feu-Perçant,꿰뚫는화염,破空焰,破空焰
1021,タケルライコ,Raging Bolt,Furiatonante,Electrofuria,Furienblitz,Ire-Foudre,날뛰는우레,猛雷鼓,猛雷鼓
1022,テツノイワオ,Iron Boulder,Massoferreo,Ferromole,Eisenfels,Roc-de-Fer,무쇠암석,铁磐岩,鐵磐岩
1023,テツノカシラ,Iron Crown,Capoferreo,Ferrotesta,Eisenhaupt,Chef-de-Fer,무쇠감투,铁头壳,鐵頭殼
1024,テラパゴス,Terapagos,Terapagos,Terapagos,Terapagos,Terapagos,테라파고스,太乐巴戈斯,太樂巴戈斯
1025,モモワロウ,Pecharunt,Pecharunt,Pecharunt,Infamomo,Pêchaminus,복숭악동,桃歹郎,桃歹郎
